Values,Timestamp,EDA_Raw,EDA_Clean,EDA_Tonic,EDA_Phasic,SCR_Onsets,SCR_Peaks,SCR_Height,SCR_Amplitude,SCR_RiseTime,SCR_Recovery,SCR_RecoveryTime
0.11457185447216034,2024-05-17 16:25:44.199709177+00:00,0.11458625892798106,0.11458625892798106,0.11437881415718922,0.00020744499829489834,0,0,0.0,0.0,0.0,0,0.0
0.1146150678396225,2024-05-17 16:25:44.449692965+00:00,0.11458625892798106,0.11458625892798106,0.11503372935378135,-0.0004474701168590955,0,0,0.0,0.0,0.0,0,0.0
0.11457185447216034,2024-05-17 16:25:44.699676514+00:00,0.11458625892798106,0.11458625892798106,0.1156805143673764,-0.001094255041466036,0,0,0.0,0.0,0.0,0,0.0
0.11457185447216034,2024-05-17 16:25:44.949660301+00:00,0.11458625892798106,0.11458625892798106,0.11631670027025269,-0.00173044084749816,1,0,0.0,0.0,0.0,0,0.0
0.1146150678396225,2024-05-17 16:25:45.199644089+00:00,0.1160649706919988,0.1160649706919988,0.11693978014795196,-0.0008748088561887175,0,0,0.0,0.0,0.0,0,0.0
0.11900798976421356,2024-05-17 16:25:45.449627876+00:00,0.11839826156695683,0.11839826156695683,0.11754720454699066,0.0008510577331401646,0,0,0.0,0.0,0.0,0,0.0
0.12157172709703445,2024-05-17 16:25:45.699611664+00:00,0.12170615543921788,0.12170615543921788,0.11813640902625867,0.0035697472482100296,0,0,0.0,0.0,0.0,0,0.0
0.12453874945640564,2024-05-17 16:25:45.949595451+00:00,0.12490842491388321,0.12490842491388321,0.11870487764897387,0.006203548231125651,0,0,0.0,0.0,0.0,0,0.0
0.12861479818820953,2024-05-17 16:25:46.199579239+00:00,0.12746256093184152,0.12746256093184152,0.11925023021582729,0.008212331822274096,0,0,0.0,0.0,0.0,0,0.0
0.12923413515090942,2024-05-17 16:25:46.449563026+00:00,0.12887405852476755,0.12887405852476755,0.11977031120098935,0.009103748579311975,0,0,0.0,0.0,0.0,0,0.0
0.12877324223518372,2024-05-17 16:25:46.699546814+00:00,0.12969503303368887,0.12969503303368887,0.12026325931970369,0.009431775128133358,0,0,0.0,0.0,0.0,0,0.0
0.13107772171497345,2024-05-17 16:25:46.949530363+00:00,0.1301607290903727,0.1301607290903727,0.12072754881802722,0.00943318185451049,0,0,0.0,0.0,0.0,0,0.0
0.130631223320961,2024-05-17 16:25:47.199514151+00:00,0.1306456277767817,0.1306456277767817,0.12116200757612845,0.009483621960245407,0,1,0.009483621960245407,0.011214062807743567,2.2498538291052745,0,0.0
0.1302279382944107,2024-05-17 16:25:47.449497938+00:00,0.13011751572291055,0.13011751572291055,0.12156582063856074,0.008551697030726842,0,0,0.0,0.0,0.0,0,0.0
0.12949338555335999,2024-05-17 16:25:47.699481726+00:00,0.13000229001045227,0.13000229001045227,0.12193852168675258,0.008063770466099452,0,0,0.0,0.0,0.0,0,0.0
0.13028554618358612,2024-05-17 16:25:47.949465513+00:00,0.12948858241240183,0.12948858241240183,0.12227997351440854,0.0072086112454594195,0,0,0.0,0.0,0.0,0,0.0
0.1286868155002594,2024-05-17 16:25:48.199449301+00:00,0.1291333089272181,0.1291333089272181,0.12259034255672502,0.00654296893179321,0,0,0.0,0.0,0.0,0,0.0
0.12842756509780884,2024-05-17 16:25:48.449433088+00:00,0.12837955355644226,0.12837955355644226,0.12287007099062175,0.005509485349356517,0,0,0.0,0.0,0.0,0,0.0
0.12802428007125854,2024-05-17 16:25:48.699416876+00:00,0.12797147035598755,0.12797147035598755,0.12311984649168596,0.0048516268780118745,0,0,0.0,0.0,0.0,0,0.0
0.12746256589889526,2024-05-17 16:25:48.949400425+00:00,0.1274817685286204,0.1274817685286204,0.12334057111848049,0.004141200661393124,0,0,0.0,0.0,0.0,0,0.0
0.1269584596157074,2024-05-17 16:25:49.199384212+00:00,0.12680482864379883,0.12680482864379883,0.1235333316319254,0.0032715005073534233,0,0,0.0,0.0,0.0,1,1.9998700703157994
0.12599346041679382,2024-05-17 16:25:49.449368+00:00,0.1261374851067861,0.1261374851067861,0.12369937033518073,0.0024381185171871564,0,0,0.0,0.0,0.0,0,0.0
0.12546053528785706,2024-05-17 16:25:49.699351788+00:00,0.12526370088259378,0.12526370088259378,0.12384005394539897,0.0014236509378112924,0,0,0.0,0.0,0.0,0,0.0
0.1243371069431305,2024-05-17 16:25:49.949335575+00:00,0.12493242820103963,0.12493242820103963,0.12395684096528892,0.0009755914952496482,0,0,0.0,0.0,0.0,0,0.0
0.12499964237213135,2024-05-17 16:25:50.199319363+00:00,0.12480280299981435,0.12480280299981435,0.12405125236420815,0.0007515551565977592,0,0,0.0,0.0,0.0,0,0.0
0.1250716596841812,2024-05-17 16:25:50.449303150+00:00,0.12499484171470006,0.12499484171470006,0.1241248516674488,0.0008699948309455838,0,0,0.0,0.0,0.0,0,0.0
0.12491322308778763,2024-05-17 16:25:50.699286938+00:00,0.12412105997403462,0.12412105997403462,0.12417923398436184,-5.8168964292436634e-05,0,0,0.0,0.0,0.0,0,0.0
0.12237829715013504,2024-05-17 16:25:50.949270487+00:00,0.12378498911857605,0.12378498911857605,0.12421601476549254,-0.0004310203406582922,0,0,0.0,0.0,0.0,0,0.0
0.12406344711780548,2024-05-17 16:25:51.199254274+00:00,0.12289200226465861,0.12289200226465861,0.12423681139962289,-0.0013448035725467863,0,0,0.0,0.0,0.0,0,0.0
0.12223426252603531,2024-05-17 16:25:51.449238062+00:00,0.12230627983808517,0.12230627983808517,0.12424321920224976,-0.0019369335518011604,0,0,0.0,0.0,0.0,0,0.0
0.12062112987041473,2024-05-17 16:25:51.699221849+00:00,0.12155252198378245,0.12155252198378245,0.12423678516571106,-0.002684257128193779,0,0,0.0,0.0,0.0,0,0.0
0.12180217355489731,2024-05-17 16:25:51.949205637+00:00,0.1213748852411906,0.1213748852411906,0.12421898239597541,-0.0028440908708356454,0,0,0.0,0.0,0.0,0,0.0
0.12170135229825974,2024-05-17 16:25:52.199189425+00:00,0.12176856646935146,0.12176856646935146,0.12419119109106955,-0.002422618121524749,0,0,0.0,0.0,0.0,0,0.0
0.12180217355489731,2024-05-17 16:25:52.449173212+00:00,0.12166294455528259,0.12166294455528259,0.12415469157566364,-0.002491740320966102,0,0,0.0,0.0,0.0,0,0.0
0.12148530781269073,2024-05-17 16:25:52.699157+00:00,0.12152371555566788,0.12152371555566788,0.1241106661366904,-0.0025869437027083862,0,0,0.0,0.0,0.0,0,0.0
0.12128366529941559,2024-05-17 16:25:52.949140787+00:00,0.12123085310061772,0.12123085310061772,0.12406020018623466,-0.002829340052280827,0,0,0.0,0.0,0.0,0,0.0
0.12092358618974686,2024-05-17 16:25:53.199124336+00:00,0.12134607632954915,0.12134607632954915,0.12400427934381994,-0.0026581958536064532,0,0,0.0,0.0,0.0,0,0.0
0.12183097749948502,2024-05-17 16:25:53.449108124+00:00,0.12141809115807216,0.12141809115807216,0.12394378684615587,-0.002525688431869043,0,0,0.0,0.0,0.0,0,0.0
0.12149970978498459,2024-05-17 16:25:53.699091911+00:00,0.12173495938380559,0.12173495938380559,0.12387950562760242,-0.0021445389281662232,0,0,0.0,0.0,0.0,0,0.0
0.12187419086694717,2024-05-17 16:25:53.949075699+00:00,0.12173495938380559,0.12173495938380559,0.12381212506054148,-0.0020771583424561554,0,0,0.0,0.0,0.0,0,0.0
0.12183097749948502,2024-05-17 16:25:54.199059486+00:00,0.12173976004123688,0.12173976004123688,0.12374224889426985,-0.002002481545781312,0,0,0.0,0.0,0.0,0,0.0
0.12151411175727844,2024-05-17 16:25:54.449043274+00:00,0.12178296844164531,0.12178296844164531,0.12367040115187153,-0.0018874254808690588,0,0,0.0,0.0,0.0,0,0.0
0.12200381606817245,2024-05-17 16:25:54.699027061+00:00,0.12228707472483318,0.12228707472483318,0.12359703122011771,-0.001309949400155021,0,0,0.0,0.0,0.0,0,0.0
0.12334329634904861,2024-05-17 16:25:54.949010849+00:00,0.12259913980960846,0.12259913980960846,0.1235225227904899,-0.0009233760820539659,0,0,0.0,0.0,0.0,0,0.0
0.12245030701160431,2024-05-17 16:25:55.198994398+00:00,0.12268075595299403,0.12268075595299403,0.12344720744613197,-0.0007664448586974801,0,0,0.0,0.0,0.0,0,0.0
0.12224866449832916,2024-05-17 16:25:55.448978186+00:00,0.12225346763928731,0.12225346763928731,0.12337137662323863,-0.0011179026882550424,0,0,0.0,0.0,0.0,0,0.0
0.12206143140792847,2024-05-17 16:25:55.698961973+00:00,0.12193180123964946,0.12193180123964946,0.12329528497970091,-0.001363477863980217,0,0,0.0,0.0,0.0,0,0.0
0.12148530781269073,2024-05-17 16:25:55.948945761+00:00,0.12226787209510803,0.12226787209510803,0.12321914642947025,-0.0009512689655590006,0,0,0.0,0.0,0.0,0,0.0
0.1232568770647049,2024-05-17 16:25:56.198929548+00:00,0.12268555909395218,0.12268555909395218,0.12314313276120575,-0.0004575689003457791,0,0,0.0,0.0,0.0,0,0.0
0.12331449240446091,2024-05-17 16:25:56.448913336+00:00,0.12299762417872746,0.12299762417872746,0.12306738198182089,-6.975373989574941e-05,0,0,0.0,0.0,0.0,0,0.0
0.1224215030670166,2024-05-17 16:25:56.698897123+00:00,0.12273357063531876,0.12273357063531876,0.1229920119631453,-0.0002584380775207735,0,0,0.0,0.0,0.0,0,0.0
0.12246471643447876,2024-05-17 16:25:56.948880911+00:00,0.12234468758106232,0.12234468758106232,0.12291712912628859,-0.0005724392245140633,0,0,0.0,0.0,0.0,0,0.0
0.12214784324169159,2024-05-17 16:25:57.198864460+00:00,0.12229667852322261,0.12229667852322261,0.12284282768677862,-0.0005461478967805349,0,0,0.0,0.0,0.0,0,0.0
0.12227747589349747,2024-05-17 16:25:57.448848248+00:00,0.12232068181037903,0.12232068181037903,0.12276918477510058,-0.0004485028839536372,0,0,0.0,0.0,0.0,0,0.0
0.12253672629594803,2024-05-17 16:25:57.698832035+00:00,0.12225346763928731,0.12225346763928731,0.12269625831482761,-0.00044279192062416576,0,0,0.0,0.0,0.0,0,0.0
0.12194620072841644,2024-05-17 16:25:57.948815823+00:00,0.12229667603969574,0.12229667603969574,0.12262408825022447,-0.0003274149290823934,0,0,0.0,0.0,0.0,0,0.0
0.12240710109472275,2024-05-17 16:25:58.198799610+00:00,0.12223426252603531,0.12223426252603531,0.12255269874199078,-0.00031844056332049455,0,0,0.0,0.0,0.0,0,0.0
0.12234948575496674,2024-05-17 16:25:58.448783398+00:00,0.12238309532403946,0.12238309532403946,0.12248210071193512,-9.901152703057075e-05,0,0,0.0,0.0,0.0,0,0.0
0.1223926991224289,2024-05-17 16:25:58.698767185+00:00,0.12271436552206676,0.12271436552206676,0.12241229613106094,0.0003020612896943557,0,0,0.0,0.0,0.0,0,0.0
0.12340091168880463,2024-05-17 16:25:58.948750973+00:00,0.12287279963493347,0.12287279963493347,0.12234328588065345,0.0005295035131745161,0,0,0.0,0.0,0.0,0,0.0
0.1228247880935669,2024-05-17 16:25:59.198734522+00:00,0.12245030949513118,0.12245030949513118,0.12227507892139451,0.0001752180083208533,0,0,0.0,0.0,0.0,0,0.0
0.121125228703022,2024-05-17 16:25:59.448718309+00:00,0.12207583089669545,0.12207583089669545,0.12220769578163809,-0.00013187996568973627,0,0,0.0,0.0,0.0,0,0.0
0.12227747589349747,2024-05-17 16:25:59.698702097+00:00,0.1216581438978513,0.1216581438978513,0.1221411628529646,-0.0004830367482348225,0,0,0.0,0.0,0.0,0,0.0
0.12157172709703445,2024-05-17 16:25:59.948685884+00:00,0.12173976252476375,0.12173976252476375,0.12207550217052021,-0.00033576035373908213,0,0,0.0,0.0,0.0,0,0.0
0.12137008458375931,2024-05-17 16:26:00.198669672+00:00,0.12157172709703445,0.12157172709703445,0.12201072378036115,-0.000439020513418523,1,0,0.0,0.0,0.0,0,0.0
0.1217733696103096,2024-05-17 16:26:00.448653460+00:00,0.12159573038419087,0.12159573038419087,0.12194682299213255,-0.000351119771358916,0,0,0.0,0.0,0.0,0,0.0
0.12164373695850372,2024-05-17 16:26:00.698637247+00:00,0.12194620321194331,0.12194620321194331,0.12188378129285311,6.239120807562023e-05,0,0,0.0,0.0,0.0,0,0.0
0.1224215030670166,2024-05-17 16:26:00.948621035+00:00,0.12240709861119588,0.12240709861119588,0.12182157215727278,0.0005854919790230234,0,0,0.0,0.0,0.0,0,0.0
0.12315605580806732,2024-05-17 16:26:01.198604822+00:00,0.1225847378373146,0.1225847378373146,0.12176017310511188,0.0008245262762876064,0,1,0.0008245262762876064,0.0012635467897061294,0.9999350351578997,0,0.0
0.1221766546368599,2024-05-17 16:26:01.448588371+00:00,0.12240710109472275,0.12240710109472275,0.12169957932783612,0.0007074791133037685,0,0,0.0,0.0,0.0,0,0.0
0.12188859283924103,2024-05-17 16:26:01.698572159+00:00,0.12183097998301189,0.12183097998301189,0.12163981073025262,0.00019112218680288355,0,0,0.0,0.0,0.0,1,0.49996751757894986
0.12142769247293472,2024-05-17 16:26:01.948555946+00:00,0.12121165047089259,0.12121165047089259,0.12158090752578916,-0.0003693087443553692,0,0,0.0,0.0,0.0,0,0.0
0.12031866610050201,2024-05-17 16:26:02.198539734+00:00,0.12072674930095673,0.12072674930095673,0.1215229159517783,-0.0007962231695366607,0,0,0.0,0.0,0.0,0,0.0
0.12043388932943344,2024-05-17 16:26:02.448523521+00:00,0.1203954815864563,0.1203954815864563,0.12146587033722468,-0.00107045029714441,0,0,0.0,0.0,0.0,0,0.0
0.12043388932943344,2024-05-17 16:26:02.698507309+00:00,0.12041468421618144,0.12041468421618144,0.12140977799556704,-0.00099516054231974,0,0,0.0,0.0,0.0,0,0.0
0.12037627398967743,2024-05-17 16:26:02.948491096+00:00,0.12038107713063557,0.12038107713063557,0.12135461067019428,-0.0009736056960909753,0,0,0.0,0.0,0.0,0,0.0
0.12033306807279587,2024-05-17 16:26:03.198474884+00:00,0.12032826493183772,0.12032826493183772,0.1213003021894428,-0.0009721149703700571,0,0,0.0,0.0,0.0,0,0.0
0.12027545273303986,2024-05-17 16:26:03.448458433+00:00,0.12022264301776886,0.12022264301776886,0.12124674872922556,-0.0010241891259299318,0,0,0.0,0.0,0.0,0,0.0
0.12005940824747086,2024-05-17 16:26:03.698442221+00:00,0.12074115127325058,0.12074115127325058,0.12119381008450254,-0.00045274805278486675,0,0,0.0,0.0,0.0,0,0.0
0.12188859283924103,2024-05-17 16:26:03.948426008+00:00,0.12126446018616359,0.12126446018616359,0.12114131580814483,0.00012304920738097358,0,0,0.0,0.0,0.0,0,0.0
0.12184537947177887,2024-05-17 16:26:04.198409796+00:00,0.12181657552719116,0.12181657552719116,0.12108907981395352,0.0007273945381596696,0,0,0.0,0.0,0.0,0,0.0
0.12171575427055359,2024-05-17 16:26:04.448393583+00:00,0.1216917484998703,0.1216917484998703,0.1210369195153674,0.0006547217599885293,1,0,0.0,0.0,0.0,0,0.0
0.12151411175727844,2024-05-17 16:26:04.698377371+00:00,0.12186458706855774,0.12186458706855774,0.12098467115683732,0.0008798026269701037,0,1,0.0008798026269701037,0.00022508086698157443,0.24998375878947493,0,0.0
0.12236389517784119,2024-05-17 16:26:04.948361158+00:00,0.12158612906932831,0.12158612906932831,0.12093219751281425,0.0006538122390123818,0,0,0.0,0.0,0.0,1,0.24998375878947493
0.1208803802728653,2024-05-17 16:26:05.198344946+00:00,0.12137968589862187,0.12137968589862187,0.12087938933301028,0.0005001712854450121,0,0,0.0,0.0,0.0,0,0.0
0.12089478224515915,2024-05-17 16:26:05.448328495+00:00,0.12082756807406743,0.12082756807406743,0.12082616143127294,1.2755171982726436e-06,0,0,0.0,0.0,0.0,0,0.0
0.12070754170417786,2024-05-17 16:26:05.698312283+00:00,0.1210244099299113,0.1210244099299113,0.12077244471478583,0.00025182841325690786,0,0,0.0,0.0,0.0,0,0.0
0.12147090584039688,2024-05-17 16:26:05.948296070+00:00,0.12076515704393387,0.12076515704393387,0.12071817894954663,4.68358423208645e-05,0,0,0.0,0.0,0.0,0,0.0
0.12011702358722687,2024-05-17 16:26:06.198279858+00:00,0.12090918918450673,0.12090918918450673,0.12066330974209123,0.00024573202835344115,0,0,0.0,0.0,0.0,0,0.0
0.12113963812589645,2024-05-17 16:26:06.448263645+00:00,0.12070754667123158,0.12070754667123158,0.1206077883558227,9.96060950978623e-05,0,0,0.0,0.0,0.0,0,0.0
0.12086597830057144,2024-05-17 16:26:06.698247433+00:00,0.1209908053278923,0.1209908053278923,0.12055157261397081,0.00043907611626522525,0,0,0.0,0.0,0.0,0,0.0
0.12096679955720901,2024-05-17 16:26:06.948231220+00:00,0.12110602855682373,0.12110602855682373,0.12049462986322615,0.0006112382264511422,0,0,0.0,0.0,0.0,0,0.0
0.12148530781269073,2024-05-17 16:26:07.198215008+00:00,0.12101000795761745,0.12101000795761745,0.12043694245712296,0.0005729017566238805,0,0,0.0,0.0,0.0,0,0.0
0.12057791650295258,2024-05-17 16:26:07.448198795+00:00,0.12078435967365901,0.12078435967365901,0.12037851234035915,0.0004056809964875242,0,0,0.0,0.0,0.0,0,0.0
0.12028985470533371,2024-05-17 16:26:07.698182344+00:00,0.12035226821899414,0.12035226821899414,0.12031936046826251,3.273960200516661e-05,0,0,0.0,0.0,0.0,0,0.0
0.12018903344869614,2024-05-17 16:26:07.948166132+00:00,0.12019863724708557,0.12019863724708557,0.12025952068388922,-6.105251284584232e-05,0,0,0.0,0.0,0.0,0,0.0
0.12011702358722687,2024-05-17 16:26:08.198149920+00:00,0.12004980693260829,0.12004980693260829,0.12019903159787534,-0.000149393674063019,0,0,0.0,0.0,0.0,0,0.0
0.11984336376190186,2024-05-17 16:26:08.448133707+00:00,0.11997779210408528,0.11997779210408528,0.12013793042747158,-0.000160306153984461,0,0,0.0,0.0,0.0,0,0.0
0.11997298896312714,2024-05-17 16:26:08.698117495+00:00,0.119881771504879,0.119881771504879,0.12007624976562173,-0.0001946436793807345,0,0,0.0,0.0,0.0,0,0.0
0.119828961789608,2024-05-17 16:26:08.948101282+00:00,0.11993458122015,0.11993458122015,0.12001401630647161,-7.9596730052318e-05,0,0,0.0,0.0,0.0,0,0.0
0.12000179290771484,2024-05-17 16:26:09.198085070+00:00,0.11937286456425984,0.11937286456425984,0.11995124994763884,-0.0005785417537908392,0,0,0.0,0.0,0.0,0,0.0
0.1182878389954567,2024-05-17 16:26:09.448068857+00:00,0.11883995185295741,0.11883995185295741,0.11988795920776046,-0.0010481568118870114,0,0,0.0,0.0,0.0,0,0.0
0.11823022365570068,2024-05-17 16:26:09.698052406+00:00,0.11856149385372798,0.11856149385372798,0.11982413012202763,-0.0012627770245198266,1,0,0.0,0.0,0.0,0,0.0
0.11916641891002655,2024-05-17 16:26:09.948036194+00:00,0.11880634476741155,0.11880634476741155,0.11975971373982464,-0.0009534990870436989,0,0,0.0,0.0,0.0,0,0.0
0.11902239173650742,2024-05-17 16:26:10.198019981+00:00,0.11913761496543884,0.11913761496543884,0.11969462128415889,-0.0005571236925169278,0,0,0.0,0.0,0.0,0,0.0
0.11922403424978256,2024-05-17 16:26:10.448003769+00:00,0.1191712220509847,0.1191712220509847,0.11962872942258305,-0.0004576097418791308,0,0,0.0,0.0,0.0,0,0.0
0.11926724016666412,2024-05-17 16:26:10.697987556+00:00,0.11947368582089742,0.11947368582089742,0.11956189019695437,-8.828931227009975e-05,0,0,0.0,0.0,0.0,0,0.0
0.11992978304624557,2024-05-17 16:26:10.947971344+00:00,0.11973293870687485,0.11973293870687485,0.11949394125864617,0.00023893254835982702,0,0,0.0,0.0,0.0,0,0.0
0.12000179290771484,2024-05-17 16:26:11.197955132+00:00,0.12016503016153972,0.12016503016153972,0.11942471735256563,0.0007402707226393531,0,0,0.0,0.0,0.0,0,0.0
0.12056351453065872,2024-05-17 16:26:11.447938919+00:00,0.12035706887642543,0.12035706887642543,0.1193540641540011,0.0010029884041476813,0,0,0.0,0.0,0.0,0,0.0
0.12050589919090271,2024-05-17 16:26:11.697922468+00:00,0.12041948239008586,0.12041948239008586,0.11928185225680195,0.0011376427164713765,0,1,0.0011376427164713765,0.0024004197409912033,1.9998700703157994,0,0.0
0.12018903344869614,2024-05-17 16:26:11.947906256+00:00,0.11997778962055843,0.11997778962055843,0.11920798689199288,0.0007698475260675527,0,0,0.0,0.0,0.0,0,0.0
0.11923843622207642,2024-05-17 16:26:12.197890043+00:00,0.11981935799121857,0.11981935799121857,0.11913240984722812,0.000687028647559079,0,0,0.0,0.0,0.0,0,0.0
0.12003060430288315,2024-05-17 16:26:12.447873831+00:00,0.11934405813614528,0.11934405813614528,0.11905509437989294,0.00028908363476710724,0,0,0.0,0.0,0.0,0,0.0
0.11876313388347626,2024-05-17 16:26:12.697857618+00:00,0.11961771547794342,0.11961771547794342,0.11897603789581664,0.00064184067845602,0,0,0.0,0.0,0.0,0,0.0
0.12005940824747086,2024-05-17 16:26:12.947841406+00:00,0.11896477888027827,0.11896477888027827,0.11889525659249625,6.973261414002917e-05,0,0,0.0,0.0,0.0,0,0.0
0.1180717945098877,2024-05-17 16:26:13.197825193+00:00,0.1189023678501447,0.1189023678501447,0.11881278110624274,8.984847555543153e-05,0,0,0.0,0.0,0.0,0,0.0
0.11857590079307556,2024-05-17 16:26:13.447808981+00:00,0.11829263965288798,0.11829263965288798,0.11872864968557093,-0.0004356925655117621,1,0,0.0,0.0,0.0,0,0.0
0.11823022365570068,2024-05-17 16:26:13.697792530+00:00,0.11834064871072769,0.11834064871072769,0.11864289917573717,-0.0003018727872022456,0,0,0.0,0.0,0.0,0,0.0
0.11821582168340683,2024-05-17 16:26:13.947776318+00:00,0.11846547325452168,0.11846547325452168,0.11855555811380823,-8.964236301563965e-05,0,0,0.0,0.0,0.0,0,0.0
0.11895037442445755,2024-05-17 16:26:14.197760105+00:00,0.11873432993888855,0.11873432993888855,0.11846664655394688,0.0002681954257287657,0,0,0.0,0.0,0.0,0,0.0
